title,runtime,genre(s),director(s),writer(s),actor(s),rating(s),number of rating(s)
American Beauty,122 min, Drama; Romance,Sam Mendes,Alan Ball;DreamWorks SKG;Jinks/Cohen Company,Kevin Spacey;Annette Bening;Thora Birch;Wes Bentley;Mena Suvari;Chris Cooper;Peter Gallagher;Allison Janney;Scott Bakula;Sam Robards;Barry Del Sherman;Ara Celi;John Cho;Fort Atkinson;Sue Casey,,"758,299"
Hotaru no haka,89 min, Animation; Drama; War,Isao Takahata,Akiyuki Nosaka;Isao Takahata;Shinchosha Company;Studio Ghibli,Tsutomu Tatsumi;Ayano Shiraishi;Yoshiko Shinohara;Akemi Yamaguchi;Shannon Conley;Crispin Freeman;Dan Green;Amy Jones;George Leaver;Corinne Orr;J. Robert Spencer;Nick Sullivan;Veronica Taylor,,"121,681"
Aliens,154 min, Action; Horror; Sci-Fi,James Cameron,James Cameron;David Giler;Twentieth Century Fox Film Corporation;Brandywine Productions;SLM Production Group,Sigourney Weaver;Carrie Henn;Michael Biehn;Paul Reiser;Lance Henriksen;Bill Paxton;Jenette Goldstein;William Hope;Al Matthews;Mark Rolston;Ricco Ross;Colette Hiller;Daniel Kash;Cynthia Dale Scott;Tip Tipping,,"450,515"
Citizen Kane,119 min, Drama; Mystery,Orson Welles,Herman J. Mankiewicz;Orson Welles;RKO Radio Pictures;Mercury Productions,Joseph Cotten;Dorothy Comingore;Agnes Moorehead;Ruth Warrick;Ray Collins;Erskine Sanford;Everett Sloane;William Alland;Paul Stewart;George Coulouris;Fortunio Bonanova;Gus Schilling;Philip Van Zandt;Georgia Backus;Harry Shannon,,"276,551"
North by Northwest,136 min, Adventure; Mystery; Thriller,Alfred Hitchcock,Ernest Lehman;Metro-Goldwyn-Mayer (MGM),Cary Grant;Eva Marie Saint;James Mason;Jessie Royce Landis;Leo G. Carroll;Josephine Hutchinson;Philip Ober;Martin Landau;Adam Williams;Edward Platt;Robert Ellenstein;Les Tremayne;Philip Coolidge;Patrick McVey;Edward Binns,,"204,537"
Oldeuboi,120 min, Drama; Mystery; Thriller,Chan-wook Park,Garon Tsuchiya;Nobuaki Minegishi;Egg Films;Show East,Min-sik Choi;Ji-tae Yu;Hye-jeong Kang;Dae-han Ji;Dal-su Oh;Byeong-ok Kim;Seung-shin Lee;Jin-seo Yoon;Dae-yeon Lee;Kwang-rok Oh;Tae-kyung Oh;Yeon-suk Ahn;Il-han Oo;Su-hyeon Kim;Seung-jin Lee,,"322,969"
Mononoke-hime,134 min, Animation; Adventure; Fantasy,Hayao Miyazaki,Hayao Miyazaki;DENTSU Music And Entertainment;Nibariki;Nippon Television Network (NTV),Billy Crudup;Billy Bob Thornton;Minnie Driver;John DiMaggio;Claire Danes;John DeMita;Jada Pinkett Smith;Gillian Anderson;Keith David;Corey Burton;Tara Strong;Sherry Lynn;Matt K. Miller;Marnie Mosiman;Julia Fletcher,,"199,982"
Vertigo,129 min, Mystery; Romance; Thriller,Alfred Hitchcock,Alec Coppel;Samuel A. Taylor;Alfred J. Hitchcock Productions,James Stewart;Kim Novak;Barbara Bel Geddes;Tom Helmore;Henry Jones;Raymond Bailey;Ellen Corby;Konstantin Shayne;Lee Patrick,,"226,352"
Star Wars: Episode VI - Return of the Jedi,164 min, Action; Adventure; Fantasy; Sci-Fi,Richard Marquand,Lawrence Kasdan;George Lucas;Lucasfilm,Mark Hamill;Harrison Ford;Carrie Fisher;Billy Dee Williams;Anthony Daniels;Peter Mayhew;Sebastian Shaw;Ian McDiarmid;Frank Oz;James Earl Jones;David Prowse;Alec Guinness;Kenny Baker;Michael Pennington;Kenneth Colley,,"580,505"
Das Boot,138 min, Adventure; Drama; War,Wolfgang Petersen,Wolfgang Petersen;Lothar G. Buchheim;Bavaria Film;Radiant Film GmbH;Süddeutscher Rundfunk (SDR),Jürgen Prochnow;Herbert Grönemeyer;Klaus Wennemann;Hubertus Bengsch;Martin Semmelrogge;Bernd Tauber;Erwin Leder;Martin May;Heinz Hoenig;Uwe Ochsenknecht;Claude-Oliver Rudolph;Jan Fedder;Ralf Richter;Joachim Bernhard;Oliver Stritzel,,"155,709"
M,108 min, Crime; Drama; Thriller,Fritz Lang,Thea von Harbou;Fritz Lang;Nero-Film AG,Peter Lorre;Ellen Widmann;Inge Landgut;Otto Wernicke;Theodor Loos;Gustaf Gründgens;Friedrich Gnaß;Fritz Odemar;Paul Kemp;Theo Lingen;Rudolf Blümner;Georg John;Franz Stein;Ernst Stahl-Nachbaur;Gerhard Bienert,,"91,138"
Once Upon a Time in America,251 min, Crime; Drama,Sergio Leone,"Harry Grey;Leonardo Benvenuti;Ladd Company, The;Embassy International Pictures;PSO International",Robert De Niro;James Woods;Elizabeth McGovern;Joe Pesci;Burt Young;Tuesday Weld;Treat Williams;Danny Aiello;Richard Bright;James Hayden;William Forsythe;Darlanne Fluegel;Larry Rapp;Richard Foronjy;Robert Harper,,"201,870"
Amélie,122 min, Comedy; Romance,Jean-Pierre Jeunet,Guillaume Laurant;Jean-Pierre Jeunet;Claudie Ossard Productions;Union Générale Cinématographique (UGC);Victoires Productions,Audrey Tautou;Mathieu Kassovitz;Rufus;Lorella Cravotta;Serge Merlin;Jamel Debbouze;Clotilde Mollet;Claire Maurier;Isabelle Nanty;Dominique Pinon;Artus de Penguern;Yolande Moreau;Urbain Cancelier;Maurice Bénichou;Michel Robin,,"490,361"
Inside Out,94 min, Animation; Adventure; Comedy; Drama; Family; Fantasy,Pete Docter;Ronnie Del Carmen,Pete Docter;Ronnie Del Carmen;Walt Disney Pictures;Pixar Animation Studios,Amy Poehler;Phyllis Smith;Richard Kind;Bill Hader;Lewis Black;Mindy Kaling;Kaitlyn Dias;Diane Lane;Kyle MacLachlan;Paula Poundstone;Bobby Moynihan;Paula Pell;Dave Goelz;Frank Oz;Josh Cooley,,"172,394"
Witness for the Prosecution,116 min, Drama; Mystery; Thriller,Billy Wilder,Agatha Christie;Billy Wilder;Edward Small Productions,Tyrone Power;Marlene Dietrich;Charles Laughton;Elsa Lanchester;John Williams;Henry Daniell;Ian Wolfe;Torin Thatcher;Norma Varden;Una O'Connor;Francis Compton;Philip Tonge;Ruta Lee,,"55,740"
Reservoir Dogs,99 min, Crime; Drama,Quentin Tarantino,Quentin Tarantino;Roger Avary;Live Entertainment;Dog Eat Dog Productions Inc.,Harvey Keitel;Tim Roth;Michael Madsen;Chris Penn;Steve Buscemi;Lawrence Tierney;Edward Bunker;Quentin Tarantino;Randy Brooks;Kirk Baltz;Steven Wright;Rich Turner;David Steen;Tony Cosmo;Stevo Polyi,,"601,407"
Braveheart,178 min, Biography; Drama; History; War,Mel Gibson,"Randall Wallace;Icon Entertainment International;Ladd Company, The;B.H. Finance C.V.",James Robinson;Sean Lawlor;Sandy Nelson;James Cosmo;Sean McGinley;Alan Tall;Andrew Weir;Gerda Stevenson;Ralph Riach;Mhairi Calvey;Brian Cox;Patrick McGoohan;Peter Hanly;Sophie Marceau;Stephen Billington,,"676,123"
Toy Story 3,103 min, Animation; Adventure; Comedy; Family; Fantasy,Lee Unkrich,John Lasseter;Andrew Stanton;Walt Disney Pictures;Pixar Animation Studios,Tom Hanks;Tim Allen;Joan Cusack;Ned Beatty;Don Rickles;Michael Keaton;Wallace Shawn;John Ratzenberger;Estelle Harris;John Morris;Jodi Benson;Emily Hahn;Laurie Metcalf;Blake Clark;Teddy Newton,,"490,349"
A Clockwork Orange,136 min, Crime; Drama; Sci-Fi,Stanley Kubrick,Stanley Kubrick;Anthony Burgess;Warner Bros.;Hawk Films,Malcolm McDowell;Patrick Magee;Michael Bates;Warren Clarke;John Clive;Adrienne Corri;Carl Duering;Paul Farrell;Clive Francis;Michael Gover;Miriam Karlin;James Marcus;Aubrey Morris;Godfrey Quigley;Sheila Raynor,,"508,595"
Requiem for a Dream,102 min, Drama,Darren Aronofsky,Hubert Selby Jr.;Hubert Selby Jr.;Artisan Entertainment;Thousand Words;Sibling Productions,Ellen Burstyn;Jared Leto;Jennifer Connelly;Marlon Wayans;Christopher McDonald;Louise Lasser;Marcia Jean Kurtz;Janet Sarno;Suzanne Shepherd;Joanne Gordon;Charlotte Aronofsky;Mark Margolis;Michael Kaycheck;Jack O'Connell;Chas Mastin,,"528,046"
Taxi Driver,110 min, Crime; Drama,Martin Scorsese,Paul Schrader;Columbia Pictures Corporation;Bill/Phillips;Italo/Judeo Productions,Diahnne Abbott;Frank Adu;Victor Argo;Gino Ardito;Garth Avery;Peter Boyle;Albert Brooks;Harry Cohn;Copper Cunningham;Robert De Niro;Brenda Dickson;Harry Fischler;Jodie Foster;Nat Grant;Leonard Harris,,"461,003"
Double Indemnity,90 min, Crime; Drama; Film-Noir; Thriller,Billy Wilder,Billy Wilder;Raymond Chandler;Paramount Pictures,Fred MacMurray;Barbara Stanwyck;Edward G. Robinson;Porter Hall;Jean Heather;Tom Powers;Byron Barr;Richard Gaines;Fortunio Bonanova;John Philliber,,"89,578"
To Kill a Mockingbird,129 min, Drama,Robert Mulligan,Harper Lee;Horton Foote;Universal International Pictures (UI);Pakula-Mulligan;Brentwood Productions,Gregory Peck;John Megna;Frank Overton;Rosemary Murphy;Ruth White;Brock Peters;Estelle Evans;Paul Fix;Collin Wilcox Paxton;James Anderson;Alice Ghostley;Robert Duvall;William Windom;Crahan Denton;Richard Hale,,"195,449"
Lawrence of Arabia,227 min, Adventure; Biography; Drama; History; War,David Lean,T.E. Lawrence;Robert Bolt;Horizon Pictures (II),Peter O'Toole;Alec Guinness;Anthony Quinn;Jack Hawkins;Omar Sharif;José Ferrer;Anthony Quayle;Claude Rains;Arthur Kennedy;Donald Wolfit;I.S. Johar;Gamil Ratib;Michel Ray;John Dimech;Zia Mohyeddin,,"176,182"
Eternal Sunshine of the Spotless Mind,108 min, Drama; Romance; Sci-Fi,Michel Gondry,Charlie Kaufman;Michel Gondry;Focus Features;Anonymous Content;This Is That Productions,Jim Carrey;Kate Winslet;Gerry Robert Byrne;Elijah Wood;Thomas Jay Ryan;Mark Ruffalo;Jane Adams;David Cross;Kirsten Dunst;Tom Wilkinson;Ryan Whitney;Debbon Ayer;Amir Ali Said;Brian Price;Paulie Litt,,"610,354"
Full Metal Jacket,116 min, Drama; War,Stanley Kubrick,Gustav Hasford;Stanley Kubrick;Natant;Stanley Kubrick Productions;Warner Bros.,Matthew Modine;Adam Baldwin;Vincent D'Onofrio;R. Lee Ermey;Dorian Harewood;Kevyn Major Howard;Arliss Howard;Ed O'Ross;John Terry;Kieron Jecchinis;Kirk Taylor;Tim Colceri;Jon Stafford;Bruce Boa;Ian Tyler,,"441,216"
Amadeus,180 min, Biography; Drama; History; Music,Milos Forman,Peter Shaffer;Peter Shaffer;AMLF;The Saul Zaentz Company,F. Murray Abraham;Tom Hulce;Elizabeth Berridge;Roy Dotrice;Simon Callow;Christine Ebersole;Jeffrey Jones;Charles Kay;Kenneth McMillan;Kenny Baker;Lisbeth Bartlett;Barbara Bryne;Martin Cavina;Roderick Cook;Milan Demjanenko,,"248,057"
The Sting,129 min, Comedy; Crime; Drama,George Roy Hill,David S. Ward;Zanuck/Brown Productions;Universal Pictures,Paul Newman;Robert Redford;Robert Shaw;Charles Durning;Ray Walston;Eileen Brennan;Harold Gould;John Heffernan;Dana Elcar;Jack Kehoe;Dimitra Arliss;Robert Earl Jones;James Sloyan;Charles Dierkop;Lee Paul,,"160,963"
Singin' in the Rain,103 min, Comedy; Musical; Romance,Stanley Donen;Gene Kelly,Adolph Green;Betty Comden;Metro-Goldwyn-Mayer (MGM);Loew's,Gene Kelly;Donald O'Connor;Debbie Reynolds;Jean Hagen;Millard Mitchell;Cyd Charisse;Douglas Fowley;Rita Moreno,,"137,260"
Ladri di biciclette,80 min, Drama,Vittorio De Sica,Cesare Zavattini;Luigi Bartolini;Produzioni De Sica (PDS);Produzioni De Sica,Lamberto Maggiorani;Enzo Staiola;Lianella Carell;Gino Saltamerenda;Vittorio Antonucci;Giulio Chiari;Elena Altieri;Carlo Jachino;Michele Sakara;Emma Druetti;Fausto Guerzoni,,"85,218"
2001: A Space Odyssey,146 min, Mystery; Sci-Fi,Stanley Kubrick,Stanley Kubrick;Arthur C. Clarke;Metro-Goldwyn-Mayer (MGM);Stanley Kubrick Productions,Keir Dullea;Gary Lockwood;William Sylvester;Daniel Richter;Leonard Rossiter;Margaret Tyzack;Robert Beatty;Sean Sullivan;Douglas Rain;Frank Miller;Bill Weston;Ed Bishop;Glenn Beck;Alan Gifford;Ann Gillis,,"387,707"
Snatch.,104 min, Comedy; Crime,Guy Ritchie,Guy Ritchie;Columbia Pictures Corporation;SKA Films,Benicio Del Toro;Dennis Farina;Vinnie Jones;Brad Pitt;Rade Serbedzija;Jason Statham;Alan Ford;Mike Reid;Robbie Gee;Lennie James;Ewen Bremner;Jason Flemyng;Ade;William Beck;Andy Beckwith,,"554,361"
Monty Python and the Holy Grail,91 min, Adventure; Comedy; Fantasy,Terry Gilliam;Terry Jones,Graham Chapman;John Cleese;Michael White Productions;National Film Trustee Company;Python (Monty) Pictures,Graham Chapman;John Cleese;Eric Idle;Terry Gilliam;Terry Jones;Michael Palin;Connie Booth;Carol Cleveland;Neil Innes;Bee Duffell;John Young;Rita Davies;Avril Stewart;Sally Kinghorn;Mark Zycon,,"353,522"
The Kid,50 min, Comedy; Drama; Family,Charles Chaplin,Charles Chaplin;Charles Chaplin Productions,Carl Miller;Edna Purviance;Jackie Coogan;Charles Chaplin,,"58,875"
Toy Story,74 min, Animation; Adventure; Comedy; Family; Fantasy,John Lasseter,John Lasseter;Pete Docter;Pixar Animation Studios;Walt Disney Pictures,Tom Hanks;Tim Allen;Don Rickles;Jim Varney;Wallace Shawn;John Ratzenberger;Annie Potts;John Morris;Erik von Detten;Laurie Metcalf;R. Lee Ermey;Sarah Freeman;Penn Jillette;Jack Angel;Spencer Aste,,"559,147"
Per qualche dollaro in più,132 min, Western,Sergio Leone,Sergio Leone;Fulvio Morsella;Produzioni Europee Associati (PEA);Arturo González Producciones Cinematográficas;Constantin Film Produktion,Clint Eastwood;Lee Van Cleef;Gian Maria Volonté;Mario Brega;Luigi Pistilli;Aldo Sambrell;Klaus Kinski;Benito Stefanelli;Luis Rodríguez;Panos Papadopulos;Mara Krupp;Roberto Camardiel;Joseph Egger;Tomás Blanco;Lorenzo Robledo,,"141,236"
L.A. Confidential,138 min, Crime; Drama; Mystery; Thriller,Curtis Hanson,"James Ellroy;Brian Helgeland;Regency Enterprises;Wolper Organization, The;Warner Bros.",Kevin Spacey;Russell Crowe;Guy Pearce;James Cromwell;Kim Basinger;Danny DeVito;David Strathairn;Ron Rifkin;Matt McCoy;Paul Guilfoyle;Paolo Seganti;Elisabeth Granli;Sandra Taylor;Steve Rankin;Graham Beckel,,"386,631"
Rashômon,88 min, Crime; Drama,Akira Kurosawa,Ryûnosuke Akutagawa;Akira Kurosawa;Daiei Motion Picture Company,Toshirô Mifune;Machiko Kyô;Masayuki Mori;Takashi Shimura;Minoru Chiaki;Kichijirô Ueda;Noriko Honma;Daisuke Katô,,"93,657"
Inglourious Basterds,153 min, Adventure; Drama; War,Quentin Tarantino;Eli Roth,"Quentin Tarantino;Universal Pictures;Weinstein Company, The;A Band Apart",Brad Pitt;Mélanie Laurent;Christoph Waltz;Eli Roth;Michael Fassbender;Diane Kruger;Daniel Brühl;Til Schweiger;Gedeon Burkhard;Jacky Ido;B.J. Novak;Omar Doom;August Diehl;Denis Ménochet;Sylvester Groth,,"789,528"
The Apartment,125 min, Comedy; Drama; Romance,Billy Wilder,"Billy Wilder;I.A.L. Diamond;Mirisch Corporation, The",Jack Lemmon;Shirley MacLaine;Fred MacMurray;Ray Walston;Jack Kruschen;David Lewis;Hope Holiday;Joan Shawlee;Naomi Stevens;Johnny Seven;Joyce Jameson;Willard Waterman;David White;Edie Adams,,"99,451"
All About Eve,138 min, Drama,Joseph L. Mankiewicz,Joseph L. Mankiewicz;Twentieth Century Fox Film Corporation,Bette Davis;Anne Baxter;George Sanders;Celeste Holm;Gary Merrill;Hugh Marlowe;Gregory Ratoff;Barbara Bates;Marilyn Monroe;Thelma Ritter;Walter Hampden;Randy Stuart;Craig Hill;Leland Harris;Barbara White,,"76,557"
The Treasure of the Sierra Madre,126 min, Action; Adventure; Drama; Western,John Huston,John Huston;B. Traven;Warner Bros.,Humphrey Bogart;Walter Huston;Tim Holt;Bruce Bennett;Barton MacLane;Alfonso Bedoya;Arturo Soto Rangel;Manuel Dondé;José Torvay;Margarito Luna,,"73,111"
Indiana Jones and the Last Crusade,127 min, Action; Adventure,Steven Spielberg,Jeffrey Boam;George Lucas;Paramount Pictures;Lucasfilm,Harrison Ford;Sean Connery;Denholm Elliott;Alison Doody;John Rhys-Davies;Julian Glover;River Phoenix;Michael Byrne;Kevork Malikyan;Robert Eddison;Richard Young;Alexei Sayle;Alex Hyde-White;Paul Maxwell;Isla Blair,,"470,051"
Jodaeiye Nader az Simin,123 min, Drama,Asghar Farhadi,Asghar Farhadi;Asghar Farhadi,Peyman Moaadi;Leila Hatami;Sareh Bayat;Shahab Hosseini;Sarina Farhadi;Merila Zare'i;Ali-Asghar Shahbazi;Babak Karimi;Kimia Hosseini;Shirin Yazdanbakhsh;Sahabanu Zolghadr;Mohammadhasan Asghari;Shirin Azimiyannezhad;Hamid Dadju;Mohammad Ebrahimian,,"138,788"
Metropolis,145 min, Drama; Sci-Fi,Fritz Lang,Thea von Harbou;Thea von Harbou;Universum Film (UFA),Alfred Abel;Gustav Fröhlich;Rudolf Klein-Rogge;Fritz Rasp;Theodor Loos;Erwin Biswanger;Heinrich George;Brigitte Helm,,"102,257"
Yôjinbô,110 min, Drama,Akira Kurosawa,Akira Kurosawa;Akira Kurosawa;Kurosawa Production Co.;Toho Company,Toshirô Mifune;Tatsuya Nakadai;Yôko Tsukasa;Isuzu Yamada;Daisuke Katô;Seizaburô Kawazu;Takashi Shimura;Hiroshi Tachikawa;Yôsuke Natsuki;Eijirô Tôno;Kamatari Fujiwara;Ikio Sawamura;Atsushi Watanabe;Susumu Fujita;Kyû Sazanka,,"67,697"
Scarface,142 min, Crime; Drama,Brian De Palma,Oliver Stone;Universal Pictures,Al Pacino;Steven Bauer;Michelle Pfeiffer;Mary Elizabeth Mastrantonio;Robert Loggia;Miriam Colon;F. Murray Abraham;Paul Shenar;Harris Yulin;Ángel Salazar;Arnaldo Santana;Pepe Serna;Michael P. Moran;Al Israel;Dennis Holahan,,"492,410"
Some Like It Hot,120 min, Comedy,Billy Wilder,"Billy Wilder;I.A.L. Diamond;Ashton Productions;Mirisch Corporation, The",Marilyn Monroe;Tony Curtis;Jack Lemmon;George Raft;Pat O'Brien;Joe E. Brown;Nehemiah Persoff;Joan Shawlee;Billy Gray;George E. Stone;Dave Barry;Mike Mazurki;Harry Wilson;Beverly Wills;Barbara Drew,,"161,627"
Batman Begins,128 min, Action; Adventure,Christopher Nolan,Bob Kane;David S. Goyer;Warner Bros.;Syncopy;DC Comics,Christian Bale;Michael Caine;Liam Neeson;Katie Holmes;Gary Oldman;Cillian Murphy;Tom Wilkinson;Rutger Hauer;Ken Watanabe;Mark Boone Junior;Linus Roache;Morgan Freeman;Larry Holden;Gerard Murphy;Colin McFarlane,,"884,622"
The Third Man,104 min, Film-Noir; Mystery; Thriller,Carol Reed,Graham Greene;Graham Greene;Carol Reed's Production;London Film Productions,Joseph Cotten;Alida Valli;Orson Welles;Trevor Howard;Bernard Lee;Paul Hörbiger;Ernst Deutsch;Siegfried Breuer;Erich Ponto;Wilfrid Hyde-White;Hedwig Bleibtreu,,"105,054"
Unforgiven,131 min, Western,Clint Eastwood,David Webb Peoples;Warner Bros.;Malpaso Productions,Clint Eastwood;Gene Hackman;Morgan Freeman;Richard Harris;Jaimz Woolvett;Saul Rubinek;Frances Fisher;Anna Levine;David Mucci;Rob Campbell;Anthony James;Tara Frederick;Beverley Elliott;Liisa Repo-Martell;Josie Smith,,"256,060"
3 Idiots,170 min, Comedy; Drama,Rajkumar Hirani,Rajkumar Hirani;Abhijat Joshi;Vinod Chopra Productions,Aamir Khan;Madhavan;Sharman Joshi;Kareena Kapoor;Boman Irani;Omi Vaidya;Mona Singh;Javed Jaffrey;Parikshat Sahni;Olivier Lafont;Rahul Kumar;Amardeep Jha;Farida Dadi;Mukund Bhatt;Chaitali Bose,,"177,617"
Up,96 min, Animation; Adventure; Comedy; Family,Pete Docter;Bob Peterson,Pete Docter;Bob Peterson;Walt Disney Pictures;Pixar Animation Studios,Edward Asner;Christopher Plummer;Jordan Nagai;Bob Peterson;Delroy Lindo;Jerome Ranft;John Ratzenberger;David Kaye;Elie Docter;Jeremy Leary;Mickie McGowan;Danny Mann;Donald Fullilove;Jess Harnell;Josh Cooley,,"593,219"
Raging Bull,121 min, Biography; Drama; Sport,Martin Scorsese,Jake LaMotta;Joseph Carter;United Artists;Chartoff-Winkler Productions,Robert De Niro;Cathy Moriarty;Joe Pesci;Frank Vincent;Nicholas Colasanto;Theresa Saldana;Mario Gallo;Frank Adonis;Joseph Bono;Frank Topham;Lori Anne Flax;Charles Scorsese;Don Dunphy;Bill Hanrahan;Rita Bennett,,"217,292"
Jagten,115 min, Drama,Thomas Vinterberg,Tobias Lindholm;Thomas Vinterberg;Danmarks Radio (DR);Det Danske Filminstitut;Eurimages,Mads Mikkelsen;Thomas Bo Larsen;Annika Wedderkopp;Lasse Fogelstrøm;Susse Wold;Anne Louise Hassing;Lars Ranthe;Alexandra Rapaport;Sebastian Bull Sarning;Steen Ordell Guldbrand Jensen;Daniel Engstrup;Troels Thorsen;Søren Rønholt;Hana Shuan;Jytte Kvinesdal,,"145,562"
Der Untergang,178 min, Biography; Drama; War,Oliver Hirschbiegel,Bernd Eichinger;Joachim Fest;Constantin Film Produktion;Norddeutscher Rundfunk (NDR);Westdeutscher Rundfunk (WDR),Bruno Ganz;Alexandra Maria Lara;Corinna Harfouch;Ulrich Matthes;Juliane Köhler;Heino Ferch;Christian Berkel;Matthias Habich;Thomas Kretschmann;Michael Mendl;André Hennicke;Ulrich Noethen;Birgit Minichmayr;Rolf Kanies;Justus von Dohnányi,,"230,363"
Good Will Hunting,126 min, Drama,Gus Van Sant,Matt Damon;Ben Affleck;Be Gentlemen Limited Partnership;Lawrence Bender Productions;Miramax,Matt Damon;Robin Williams;Ben Affleck;Stellan Skarsgård;Minnie Driver;Casey Affleck;Cole Hauser;John Mighton;Rachel Majorowski;Colleen McCauley;Matt Mercier;Ralph St. George;Rob Lynds;Dan Washington;Alison Folland,,"549,020"
The Great Escape,172 min, Adventure; Drama; History; War,John Sturges,"Paul Brickhill;James Clavell;Mirisch Company, The;Alpha",Steve McQueen;James Garner;Richard Attenborough;James Donald;Charles Bronson;Donald Pleasence;James Coburn;Hannes Messemer;David McCallum;Gordon Jackson;John Leyton;Angus Lennie;Nigel Stock;Robert Graf;Jud Taylor,,"152,396"
Chinatown,130 min, Crime; Drama; Mystery; Thriller,Roman Polanski,Robert Towne;Paramount Pictures;Penthouse;Long Road Productions,Jack Nicholson;Faye Dunaway;John Huston;Perry Lopez;John Hillerman;Darrell Zwerling;Diane Ladd;Roy Jenson;Roman Polanski;Richard Bakalyan;Joe Mantell;Bruce Glover;Nandu Hinds;James O'Rear;James Hong,,"199,310"
Die Hard,131 min, Action; Thriller,John McTiernan,Roderick Thorp;Jeb Stuart;Twentieth Century Fox Film Corporation;Gordon Company;Silver Pictures,Bruce Willis;Bonnie Bedelia;Reginald VelJohnson;Paul Gleason;William Atherton;Hart Bochner;James Shigeta;Alan Rickman;Alexander Godunov;Bruno Doyon;De'voreaux White;Andreas Wisniewski;Clarence Gilyard Jr.;Joey Plewa;Lorenzo Caccialanza,,"546,226"
Heat,170 min, Action; Crime; Drama; Thriller,Michael Mann,Michael Mann;Warner Bros.;Regency Enterprises;Forward Pass,Al Pacino;Robert De Niro;Val Kilmer;Jon Voight;Tom Sizemore;Diane Venora;Amy Brenneman;Ashley Judd;Mykelti Williamson;Wes Studi;Ted Levine;Dennis Haysbert;William Fichtner;Natalie Portman;Tom Noonan,,"400,186"
On the Waterfront,108 min, Crime; Drama,Elia Kazan,Budd Schulberg;Budd Schulberg;Columbia Pictures Corporation;Horizon Pictures,Marlon Brando;Karl Malden;Lee J. Cobb;Rod Steiger;Pat Henning;Leif Erickson;James Westerfield;Tony Galento;Tami Mauriello;John F. Hamilton;John Heldabrand;Rudy Bond;Don Blackman;Arthur Keegan;Abe Simon,,"92,184"
Pan's Labyrinth,112 min, Drama; Fantasy; War,Guillermo del Toro,Guillermo del Toro;Estudios Picasso;Tequila Gang;Esperanto Filmoj,Ivana Baquero;Sergi López;Maribel Verdú;Doug Jones;Ariadna Gil;Álex Angulo;Manolo Solo;César Vea;Roger Casamajor;Ivan Massagué;Gonzalo Uriarte;Eusebio Lázaro;Francisco Vidal;Juanjo Cucalón;Lina Mira,,"430,828"
Mr. Smith Goes to Washington,120 min, Drama,Frank Capra,Sidney Buchman;Lewis R. Foster;Columbia Pictures Corporation,Jean Arthur;James Stewart;Claude Rains;Edward Arnold;Guy Kibbee;Thomas Mitchell;Eugene Pallette;Beulah Bondi;H.B. Warner;Harry Carey;Astrid Allwyn;Ruth Donnelly;Grant Mitchell;Porter Hall;Larry Simms,,"71,582"
