title,runtime,genre(s),director(s),writer(s),actor(s),rating(s),number of rating(s)
The Bridge on the River Kwai,161 min, Adventure; Drama; War,David Lean,Pierre Boulle;Carl Foreman;Columbia Pictures Corporation;Horizon Pictures (II),William Holden;Alec Guinness;Jack Hawkins;Sessue Hayakawa;James Donald;Geoffrey Horne;André Morell;Peter Williams;John Boxer;Percy Herbert;Harold Goodwin;Ann Sears;Heihachirô Ôkawa;Keiichirô Katsumoto;M.R.B. Chakrabandhu,,"136,849"
Tonari no Totoro,86 min, Animation; Family; Fantasy,Hayao Miyazaki,Hayao Miyazaki;Tokuma Japan Communications;Studio Ghibli;Nibariki,Chika Sakamoto;Hitoshi Takagi;Noriko Hidaka;Shigesato Itoi;Tanie Kitabayashi;Toshiyuki Amagasa;Naoki Tatsuta;Frank Welker;Lea Salonga;Pat Carroll;Tim Daly;Paul Butcher;Cheryl Chase;Shigeru Chiba;Lara Cody,,"150,375"
Ran,162 min, Action; Drama; War,Akira Kurosawa,Akira Kurosawa;Hideo Oguni;Greenwich Film Productions;Herald Ace;Nippon Herald Films,Tatsuya Nakadai;Akira Terao;Jinpachi Nezu;Daisuke Ryû;Mieko Harada;Yoshiko Miyazaki;Hisashi Igawa;Pîtâ;Masayuki Yui;Kazuo Katô;Norio Matsui;Toshiya Ito;Kenji Kodama;Takashi Watanabe;Mansai Nomura,,"71,370"
The Gold Rush,81 min, Adventure; Comedy; Drama,Charles Chaplin,Charles Chaplin;Charles Chaplin Productions,Charles Chaplin;Mack Swain;Tom Murray;Henry Bergman;Malcolm Waite;Georgia Hale,,"61,143"
Ikiru,123 min, Drama,Akira Kurosawa,Akira Kurosawa;Shinobu Hashimoto;Toho Company,Takashi Shimura;Shin'ichi Himori;Haruo Tanaka;Minoru Chiaki;Miki Odagiri;Bokuzen Hidari;Minosuke Yamada;Kamatari Fujiwara;Makoto Kobori;Nobuo Kaneko;Nobuo Nakamura;Atsushi Watanabe;Isao Kimura;Masao Shimizu;Yûnosuke Itô,,"38,109"
Det sjunde inseglet,96 min, Drama; Fantasy,Ingmar Bergman,Ingmar Bergman;Ingmar Bergman;Svensk Filmindustri (SF),Gunnar Björnstrand;Bengt Ekerot;Nils Poppe;Max von Sydow;Bibi Andersson;Inga Gill;Maud Hansson;Inga Landgré;Gunnel Lindblom;Bertil Anderberg;Anders Ek;Åke Fridell;Gunnar Olsson;Erik Strandmark,,"102,366"
Blade Runner,117 min, Sci-Fi; Thriller,Ridley Scott,"Hampton Fancher;David Webb Peoples;Ladd Company, The;Shaw Brothers;Warner Bros.",Harrison Ford;Rutger Hauer;Sean Young;Edward James Olmos;M. Emmet Walsh;Daryl Hannah;William Sanderson;Brion James;Joe Turkel;Joanna Cassidy;James Hong;Morgan Paull;Kevin Thompson;John Edward Allen;Hy Pyke,,"427,642"
El secreto de sus ojos,129 min, Drama; Mystery; Thriller,Juan José Campanella,Eduardo Sacheri;Juan José Campanella;Tornasol Films;Haddock Films;100 Bares,Soledad Villamil;Ricardo Darín;Carla Quevedo;Pablo Rago;Javier Godino;Bárbara Palladino;Rudy Romano;Alejandro Abelenda;Mario Alarcón;Guillermo Francella;Sebastián Blanco;Mariano Argento;José Luis Gioia;Juan José Ortíz;Kiko Cerone,,"114,960"
Smultronstället,91 min, Drama,Ingmar Bergman,Ingmar Bergman;Svensk Filmindustri (SF),Victor Sjöström;Bibi Andersson;Ingrid Thulin;Gunnar Björnstrand;Jullan Kindahl;Folke Sundquist;Björn Bjelfvenstam;Naima Wifstrand;Gunnel Broström;Gertrud Fridh;Sif Ruud;Gunnar Sjöberg;Max von Sydow;Åke Fridell;Yngve Nordwall,,"57,873"
"Lock, Stock and Two Smoking Barrels",120 min, Comedy; Crime,Guy Ritchie,"Guy Ritchie;Summit Entertainment;Steve Tisch Company, The;SKA Films",Jason Flemyng;Dexter Fletcher;Nick Moran;Jason Statham;Steven Mackintosh;Nicholas Rowe;Nick Marcq;Charles Forbes;Vinnie Jones;Lenny McLean;Peter McNicholl;P.H. Moriarty;Frank Harper;Steve Sweeney;Huggy Leaver,,"385,330"
The General,78 min, Action; Adventure; Comedy; War,Clyde Bruckman;Buster Keaton,Buster Keaton;Clyde Bruckman;Buster Keaton Productions;Joseph M. Schenck Productions,Buster Keaton;Marion Mack;Glen Cavender;Jim Farley;Frederick Vroom;Charles Henry Smith;Frank Barnes;Joe Keaton;Mike Donlin;Tom Nawn,,"48,217"
The Elephant Man,124 min, Biography; Drama,David Lynch,Christopher De Vore;Eric Bergren;Brooksfilms,Anthony Hopkins;John Hurt;Anne Bancroft;John Gielgud;Wendy Hiller;Freddie Jones;Michael Elphick;Hannah Gordon;Helen Ryan;John Standing;Dexter Fletcher;Lesley Dunlop;Phoebe Nicholls;Pat Gorman;Claire Davenport,,"150,148"
Mad Max: Fury Road,120 min, Action; Adventure; Sci-Fi; Thriller,George Miller,George Miller;Brendan McCarthy;Kennedy Miller Productions;Village Roadshow Pictures;Village Roadshow Pictures,Tom Hardy;Charlize Theron;Nicholas Hoult;Hugh Keays-Byrne;Josh Helman;Nathan Jones;Zoë Kravitz;Rosie Huntington-Whiteley;Riley Keough;Abbey Lee;Courtney Eaton;John Howard;Richard Carter;Iota;Angus Sampson,,"366,362"
Casino,178 min, Biography; Crime; Drama,Martin Scorsese,Nicholas Pileggi;Nicholas Pileggi;Universal Pictures;Syalis DA;Légende Entreprises,Robert De Niro;Sharon Stone;Joe Pesci;James Woods;Don Rickles;Alan King;Kevin Pollak;L.Q. Jones;Dick Smothers;Frank Vincent;John Bloom;Pasquale Cajano;Melissa Prophet;Bill Allison;Vinny Vella,,"305,185"
Hauru no ugoku shiro,119 min, Animation; Adventure; Family; Fantasy,Hayao Miyazaki,Hayao Miyazaki;Diana Wynne Jones;Buena Vista Home Entertainment;DENTSU Music And Entertainment;Mitsubishi,Chieko Baishô;Takuya Kimura;Akihiro Miwa;Tatsuya Gashûin;Ryûnosuke Kamiki;Mitsunori Isaki;Yô Ôizumi;Akio Ôtsuka;Daijirô Harada;Haruko Katô;Jean Simmons;Christian Bale;Lauren Bacall;Blythe Danner;Emily Mortimer,,"191,148"
Warrior,140 min, Drama; Sport,Gavin O'Connor,Gavin O'Connor;Anthony Tambakis;Lionsgate;Mimran Schur Pictures;Solaris,Joel Edgerton;Tom Hardy;Nick Nolte;Jennifer Morrison;Frank Grillo;Kevin Dunn;Maximiliano Hernández;Bryan Callen;Sam Sheridan;Fernando Chien;Jake McLaughlin;Vanessa Martinez;Denzel Whitaker;Carlos Miranda;Manuel Espinosa,,"300,964"
The Wolf of Wall Street,240 min, Biography; Comedy; Crime; Drama,Martin Scorsese,Terence Winter;Jordan Belfort;Paramount Pictures;Red Granite Pictures;Appian Way,Leonardo DiCaprio;Jonah Hill;Margot Robbie;Matthew McConaughey;Kyle Chandler;Rob Reiner;Jon Bernthal;Jon Favreau;Jean Dujardin;Joanna Lumley;Cristin Milioti;Christine Ebersole;Shea Whigham;Katarina Cas;P.J. Byrne,,"666,025"
Gran Torino,116 min, Drama,Clint Eastwood,Nick Schenk;Dave Johannson;Matten Productions;Double Nickel Entertainment;Gerber Pictures,Clint Eastwood;Christopher Carley;Bee Vang;Ahney Her;Brian Haley;Geraldine Hughes;Dreama Walker;Brian Howe;John Carroll Lynch;William Hill;Brooke Chia Thao;Chee Thao;Choua Kue;Scott Eastwood;Xia Soua Chang,,"519,033"
V for Vendetta,132 min, Action; Drama; Thriller,James McTeigue,Andy Wachowski;Lana Wachowski;Warner Bros.;Virtual Studios;Silver Pictures,Natalie Portman;Hugo Weaving;Stephen Rea;Stephen Fry;John Hurt;Tim Pigott-Smith;Rupert Graves;Roger Allam;Ben Miles;Sinéad Cusack;Natasha Wightman;John Standing;Eddie Marsan;Clive Ashborn;Emma Field-Rayner,,"725,340"
Oordeel te Neurenberg,186 min, Drama; History; War,Stanley Kramer,Abby Mann;Abby Mann;Roxlom Films Inc.,Spencer Tracy;Burt Lancaster;Richard Widmark;Marlene Dietrich;Maximilian Schell;Judy Garland;Montgomery Clift;William Shatner;Werner Klemperer;Kenneth MacKenna;Torben Meyer;Joseph Bernard;Alan Baxter;Edward Binns;Virginia Christine,,"39,518"
The Big Lebowski,117 min, Comedy; Crime,Joel Coen;Ethan Coen,Ethan Coen;Joel Coen;Polygram Filmed Entertainment;Working Title Films,Jeff Bridges;John Goodman;Julianne Moore;Steve Buscemi;David Huddleston;Philip Seymour Hoffman;Tara Reid;Philip Moon;Mark Pellegrino;Peter Stormare;Flea;Torsten Voges;Jimmie Dale Gilmore;Jack Kehler;John Turturro,,"491,292"
The Martian,144 min, Adventure; Comedy; Drama; Sci-Fi,Ridley Scott,Drew Goddard;Andy Weir;Twentieth Century Fox Film Corporation;TSG Entertainment;Scott Free Productions,Matt Damon;Jessica Chastain;Kristen Wiig;Jeff Daniels;Michael Peña;Sean Bean;Kate Mara;Sebastian Stan;Aksel Hennie;Chiwetel Ejiofor;Benedict Wong;Mackenzie Davis;Donald Glover;Nick Mohammed;Chen Shu,,"149,103"
Rebecca,130 min, Film-Noir; Mystery; Thriller,Alfred Hitchcock,Daphne Du Maurier;Robert E. Sherwood;Selznick International Pictures,Laurence Olivier;Joan Fontaine;George Sanders;Judith Anderson;Nigel Bruce;Reginald Denny;C. Aubrey Smith;Gladys Cooper;Florence Bates;Melville Cooper;Leo G. Carroll;Leonard Carey;Lumsden Hare;Edward Fielding;Philip Winter,,"80,747"
A Beautiful Mind,135 min, Biography; Drama,Ron Howard,Akiva Goldsman;Sylvia Nasar;Universal Pictures;DreamWorks SKG;Imagine Entertainment,Russell Crowe;Ed Harris;Jennifer Connelly;Christopher Plummer;Paul Bettany;Adam Goldberg;Josh Lucas;Anthony Rapp;Jason Gray-Stanford;Judd Hirsch;Austin Pendleton;Vivien Cardone;Jillie Simon;Victor Steinbach;Tanya Clarke,,"549,279"
The Deer Hunter,183 min, Drama; War,Michael Cimino,Michael Cimino;Deric Washburn;EMI Films;Universal Pictures,Robert De Niro;John Cazale;John Savage;Christopher Walken;Meryl Streep;George Dzundza;Chuck Aspegren;Shirley Stoler;Rutanya Alda;Pierre Segui;Mady Kaplan;Amy Wright;Mary Ann Haenel;Richard Kuss;Joe Grifasi,,"215,617"
How to Train Your Dragon,98 min, Animation; Adventure; Family; Fantasy,Dean DeBlois;Chris Sanders,William Davies;Dean DeBlois;DreamWorks Animation;Mad Hatter Entertainment;Vertigo Entertainment,Jay Baruchel;Gerard Butler;Craig Ferguson;America Ferrera;Jonah Hill;Christopher Mintz-Plasse;T.J. Miller;Kristen Wiig;Robin Atkin Downes;Philip McGrade;Kieron Elliott;Ashley Jensen;David Tennant,,"435,123"
Cool Hand Luke,126 min, Crime; Drama,Stuart Rosenberg,Donn Pearce;Frank Pierson;Jalem Productions,Paul Newman;George Kennedy;J.D. Cannon;Lou Antonio;Robert Drivas;Strother Martin;Jo Van Fleet;Clifton James;Morgan Woodward;Luke Askew;Marc Cavell;Richard Davalos;Robert Donner;Warren Finnerty;Dennis Hopper,,"111,391"
Gone with the Wind,226 min, Drama; Romance; War,Victor Fleming;George Cukor,Margaret Mitchell;Sidney Howard;Selznick International Pictures;Metro-Goldwyn-Mayer (MGM),Thomas Mitchell;Barbara O'Neil;Vivien Leigh;Evelyn Keyes;Ann Rutherford;George Reeves;Fred Crane;Hattie McDaniel;Oscar Polk;Butterfly McQueen;Victor Jory;Everett Brown;Howard C. Hickman;Alicia Rhett;Leslie Howard,,"198,633"
Fargo,98 min, Crime; Drama; Thriller,Joel Coen;Ethan Coen,Ethan Coen;Joel Coen;PolyGram Filmed Entertainment;Working Title Films,William H. Macy;Steve Buscemi;Peter Stormare;Kristin Rudrüd;Harve Presnell;Tony Denman;Gary Houston;Sally Wingert;Kurt Schweickhardt;Larissa Kokernot;Melissa Peterman;Steve Reevis;Warren Keith;Steve Edelman;Sharon Anderson,,"412,511"
Trainspotting,94 min, Drama,Danny Boyle,Irvine Welsh;John Hodge;Channel Four Films;Figment Films;The Noel Gay Motion Picture Company,Ewan McGregor;Ewen Bremner;Jonny Lee Miller;Kevin McKidd;Robert Carlyle;Kelly Macdonald;Peter Mullan;James Cosmo;Eileen Nicholas;Susan Vidler;Pauline Lynch;Shirley Henderson;Stuart McQuarrie;Irvine Welsh;Dale Winton,,"433,256"
Dial M for Murder,105 min, Crime; Thriller,Alfred Hitchcock,Frederick Knott;Frederick Knott;Warner Bros.,Ray Milland;Grace Kelly;Robert Cummings;John Williams;Anthony Dawson;Leo Britt;Patrick Allen;George Leigh;George Alderson;Robin Hughes,,"96,048"
Het gebeurde op 'n avond,65 min, Comedy; Romance,Frank Capra,Robert Riskin;Samuel Hopkins Adams;Columbia Pictures Corporation,Clark Gable;Claudette Colbert;Walter Connolly;Roscoe Karns;Jameson Thomas;Alan Hale;Arthur Hoyt;Blanche Friderici;Charles C. Wilson,,"58,883"
Into the Wild,148 min, Adventure; Biography; Drama,Sean Penn,Sean Penn;Jon Krakauer;Paramount Vantage;Art Linson Productions;Into the Wild,Emile Hirsch;Marcia Gay Harden;William Hurt;Jena Malone;Brian H. Dierker;Catherine Keener;Vince Vaughn;Kristen Stewart;Hal Holbrook;Jim Gallien;James O'Neill;Malinda McCollum;Paul Knauls;Zach Galifianakis;Craig Mutsch,,"387,926"
The Sixth Sense,107 min, Drama; Mystery; Thriller,M. Night Shyamalan,"M. Night Shyamalan;Hollywood Pictures;Spyglass Entertainment;Kennedy/Marshall Company, The",Bruce Willis;Haley Joel Osment;Toni Collette;Olivia Williams;Trevor Morgan;Donnie Wahlberg;Peter Anthony Tambakis;Jeffrey Zubernis;Bruce Norris;Glenn Fitzgerald;Greg Wood;Mischa Barton;Angelica Page;Lisa Summerour;Firdous Bamji,,"651,866"
Gone Girl,149 min, Drama; Mystery; Thriller,David Fincher,Gillian Flynn;Gillian Flynn;Twentieth Century Fox Film Corporation;Regency Enterprises;TSG Entertainment,Ben Affleck;Rosamund Pike;Neil Patrick Harris;Tyler Perry;Carrie Coon;Kim Dickens;Patrick Fugit;David Clennon;Lisa Banes;Missi Pyle;Emily Ratajkowski;Casey Wilson;Lola Kirke;Boyd Holbrook;Sela Ward,,"483,904"
Incendies,139 min, Drama; Mystery; War,Denis Villeneuve,Denis Villeneuve;Wajdi Mouawad;micro_scope;TS Productions;Phi Group,Mustafa Kamel;Hussein Sami;Rémy Girard;Mélissa Désormeaux-Poulin;Maxim Gaudette;Dominique Briand;Lubna Azabal;Frédéric Paquet;Hamed Najem;Ahmad Massad;Bader Alami;Majida Hussein;Asriah Nijres;John Dunn-Hill;Nadia Essadiqi,,"69,345"
Finding Nemo,100 min, Animation; Adventure; Comedy; Family,Andrew Stanton;Lee Unkrich,Andrew Stanton;Andrew Stanton;Walt Disney Pictures;Pixar Animation Studios;Disney Enterprises,Albert Brooks;Ellen DeGeneres;Alexander Gould;Willem Dafoe;Brad Garrett;Allison Janney;Austin Pendleton;Stephen Root;Vicki Lewis;Joe Ranft;Geoffrey Rush;Andrew Stanton;Elizabeth Perkins;Nicholas Bird;Bob Peterson,,"617,437"
Rush,123 min, Action; Biography; Drama; Sport,Ron Howard,Peter Morgan;Exclusive Media Group;Cross Creek Pictures;Imagine Entertainment,Chris Hemsworth;Daniel Brühl;Olivia Wilde;Alexandra Maria Lara;Pierfrancesco Favino;David Calder;Natalie Dormer;Stephen Mangan;Christian McKay;Alistair Petrie;Julian Rhind-Tutt;Colin Stinton;Jamie de Courcey;Augusto Dallara;Ilario Calvo,,"274,368"
Mary and Max,92 min, Animation; Comedy; Drama,Adam Elliot,Adam Elliot;Melodrama Pictures,Toni Collette;Philip Seymour Hoffman;Barry Humphries;Eric Bana;Bethany Whitmore;Renée Geyer;Ian 'Molly' Meldrum;Julie Forsyth;John Flaus;Christopher Massey;Shaun Patten;Carolyn Shakespeare-Allen;Leanne Smith,,"107,332"
The Thing,109 min, Horror; Sci-Fi,John Carpenter,Bill Lancaster;John W. Campbell Jr.;Universal Pictures;Turman-Foster Company,Kurt Russell;Wilford Brimley;T.K. Carter;David Clennon;Keith David;Richard Dysart;Charles Hallahan;Peter Maloney;Richard Masur;Donald Moffat;Joel Polis;Thomas G. Waites;Norbert Weisser;Larry J. Franco;Nate Irwin,,"235,928"
No Country for Old Men,122 min, Crime; Drama; Thriller,Ethan Coen;Joel Coen,Joel Coen;Ethan Coen;Paramount Vantage;Miramax;Scott Rudin Productions,Tommy Lee Jones;Javier Bardem;Josh Brolin;Woody Harrelson;Kelly Macdonald;Garret Dillahunt;Tess Harper;Barry Corbin;Stephen Root;Rodger Boyce;Beth Grant;Ana Reeder;Kit Gwin;Zach Hopkins;Chip Love,,"559,347"
The Maltese Falcon,100 min, Crime; Drama; Film-Noir; Mystery,John Huston,John Huston;Dashiell Hammett;Warner Bros.,Humphrey Bogart;Mary Astor;Gladys George;Peter Lorre;Barton MacLane;Lee Patrick;Sydney Greenstreet;Ward Bond;Jerome Cowan;Elisha Cook Jr.;James Burke;Murray Alper;John Hamilton,,"104,580"
Kill Bill: Vol. 1,111 min, Action,Quentin Tarantino,Quentin Tarantino;Quentin Tarantino;Miramax;A Band Apart;Super Cool ManChu,Uma Thurman;Lucy Liu;Vivica A. Fox;Daryl Hannah;David Carradine;Michael Madsen;Julie Dreyfus;Chiaki Kuriyama;Shin'ichi Chiba;Chia-Hui Liu;Michael Parks;Michael Bowen;Jun Kunimura;Kenji Ohba;Yuki Kazamatsuri,,"670,854"
Hotel Rwanda,121 min, Drama; History; War,Terry George,Keir Pearson;Terry George;United Artists;Lions Gate Films;Industrial Development Corporation of South Africa,Xolani Mali;Don Cheadle;Desmond Dube;Hakeem Kae-Kazim;Tony Kgoroge;Rosie Motene;Neil McCarthy;Mabutho 'Kid' Sithole;Nick Nolte;Fana Mokoena;Jeremiah Ndlovu;Sophie Okonedo;Lebo Mashile;Antonio David Lyons;Leleti Khumalo,,"244,678"
Le salaire de la peur,148 min, Adventure; Drama; Thriller,Henri-Georges Clouzot,Georges Arnaud;Henri-Georges Clouzot;Compagnie Industrielle et Commerciale Cinématographique (CICC);Filmsonor;Vera Films,Yves Montand;Charles Vanel;Folco Lulli;Peter van Eyck;Véra Clouzot;William Tubbs;Darío Moreno;Jo Dest;Antonio Centa;Luis De Lima;Grégoire Gromoff;Joseph Palau-Fabre;Faustini;Seguna;Darling Légitimus,,"32,211"
Life of Brian,94 min, Comedy,Terry Jones,Graham Chapman;John Cleese;HandMade Films;Python (Monty) Pictures,Graham Chapman;John Cleese;Terry Gilliam;Eric Idle;Terry Jones;Michael Palin;Terence Bayler;Carol Cleveland;Kenneth Colley;Neil Innes;Charles McKeown;John Young;Gwen Taylor;Sue Jones-Davies;Peter Brett,,"250,568"
Platoon,120 min, Drama; War,Oliver Stone,Oliver Stone;Hemdale Film;Cinema 86,Tom Berenger;Keith David;Willem Dafoe;Forest Whitaker;Francesco Quinn;Kevin Dillon;John C. McGinley;Reggie Johnson;Mark Moses;Corey Glover;Johnny Depp;Chris Pedersen;Bob Orwig;Corkey Ford;David Neidorf,,"270,355"
Butch Cassidy and the Sundance Kid,110 min, Biography; Crime; Western,George Roy Hill,William Goldman;Twentieth Century Fox Film Corporation;Campanile Productions;Newman-Foreman Company,Paul Newman;Robert Redford;Katharine Ross;Strother Martin;Henry Jones;Jeff Corey;George Furth;Cloris Leachman;Ted Cassidy;Kenneth Mars;Donnelly Rhodes;Jody Gilbert;Timothy Scott;Don Keefer;Charles Dierkop,,"139,167"
There Will Be Blood,158 min, Drama,Paul Thomas Anderson,Paul Thomas Anderson;Upton Sinclair;Paramount Vantage;Miramax;Ghoulardi Film Company,Daniel Day-Lewis;Martin Stringer;Matthew Braden Stringer;Jacob Stringer;Joseph Mussey;Barry Del Sherman;Harrison Taylor;Stockton Taylor;Paul F. Tompkins;Dillon Freasier;Kevin Breznahan;Jim Meskimen;Erica Sullivan;Randall Carver;Coco Leigh,,"342,384"
Network,121 min, Drama,Sidney Lumet,Paddy Chayefsky;Metro-Goldwyn-Mayer (MGM);United Artists,Faye Dunaway;William Holden;Peter Finch;Robert Duvall;Wesley Addy;Ned Beatty;Arthur Burghardt;Bill Burrows;John Carpenter;Jordan Charney;Kathy Cronkite;Ed Crowley;Jerome Dempsey;Conchata Ferrell;Gene Gross,,"94,661"
Les quatre cents coups,99 min, Crime; Drama,François Truffaut,François Truffaut;Marcel Moussy;Les Films du Carrosse;Sédif Productions,Jean-Pierre Léaud;Claire Maurier;Albert Rémy;Guy Decomble;Georges Flamant;Patrick Auffay;Daniel Couturier;François Nocher;Richard Kanayan;Renaud Fontanarosa;Michel Girard;Serge Moati;Bernard Abbou;Jean-François Bergouignan;Michel Lesignor,,"63,982"
Touch of Evil,111 min, Crime; Film-Noir; Thriller,Orson Welles,Orson Welles;Whit Masterson;Universal International Pictures (UI),Charlton Heston;Janet Leigh;Orson Welles;Joseph Calleia;Akim Tamiroff;Joanna Moore;Ray Collins;Dennis Weaver;Valentin de Vargas;Mort Mills;Victor Millan;Lalo Rios;Michael Sargent;Phil Harvey;Joi Lansing,,"67,310"
Stand by Me,89 min, Adventure; Drama,Rob Reiner,Stephen King;Raynold Gideon;Columbia Pictures Corporation;Act III;Act III Communications,Wil Wheaton;River Phoenix;Corey Feldman;Jerry O'Connell;Kiefer Sutherland;Casey Siemaszko;Gary Riley;Bradley Gregg;Jason Oliver;Marshall Bell;Frances Lee McCain;Bruce Kirby;William Bronder;Scott Beach;Richard Dreyfuss,,"250,321"
Persona,85 min, Drama,Ingmar Bergman,Ingmar Bergman;Svensk Filmindustri (SF),Bibi Andersson;Liv Ullmann;Margaretha Krook;Gunnar Björnstrand,,"54,892"
12 Years a Slave,134 min, Biography; Drama; History,Steve McQueen,John Ridley;Solomon Northup;Regency Enterprises;River Road Entertainment;Plan B Entertainment,Chiwetel Ejiofor;Dwight Henry;Dickie Gravois;Bryan Batt;Ashley Dyke;Kelsey Scott;Quvenzhané Wallis;Cameron Zeigler;Tony Bentley;Scoot McNairy;Taran Killam;Christopher Berry;Bill Camp;Mister Mackey Jr.;Chris Chalk,,"380,908"
The Princess Bride,98 min, Adventure; Comedy; Family; Fantasy; Romance,Rob Reiner,William Goldman;William Goldman;Act III Communications;Buttercup Films Ltd.;The Princess Bride Ltd.,Cary Elwes;Mandy Patinkin;Chris Sarandon;Christopher Guest;Wallace Shawn;André the Giant;Fred Savage;Robin Wright;Peter Falk;Peter Cook;Mel Smith;Carol Kane;Billy Crystal;Anne Dyson;Margery Mason,,"272,008"
In the Name of the Father,133 min, Biography; Drama; History,Jim Sheridan,Gerry Conlon;Terry George;Hell's Kitchen Films;Universal Pictures,Alison Crosbie;Daniel Day-Lewis;Philip King;Emma Thompson;Nye Heron;Anthony Brophy;Frankie McCafferty;Paul Warriner;Julian Walsh;Stuart Wolfenden;Jo Connor;Karen Carlisle;Seamus Moran;Billy Byrne;Maureen McBride,,"98,952"
Amores perros,115 min, Drama; Thriller,Alejandro González Iñárritu,Guillermo Arriaga;Altavista Films;Zeta Film,Emilio Echevarría;Gael García Bernal;Goya Toledo;Álvaro Guerrero;Vanessa Bauche;Jorge Salinas;Marco Pérez;Rodrigo Murray;Humberto Busto;Gerardo Campbell;Rosa María Bianchi;Dunia Saldívar;Adriana Barraza;José Sefami;Lourdes Echevarría,,"160,518"
The Grand Budapest Hotel,99 min, Adventure; Comedy; Drama,Wes Anderson,Stefan Zweig;Wes Anderson;Fox Searchlight Pictures;Indian Paintbrush;Studio Babelsberg,Ralph Fiennes;F. Murray Abraham;Mathieu Amalric;Adrien Brody;Willem Dafoe;Jeff Goldblum;Harvey Keitel;Jude Law;Bill Murray;Edward Norton;Saoirse Ronan;Jason Schwartzman;Léa Seydoux;Tilda Swinton;Tom Wilkinson,,"400,444"
Annie Hall,93 min, Comedy; Romance,Woody Allen,Woody Allen;Marshall Brickman;Rollins-Joffe Productions,Woody Allen;Diane Keaton;Tony Roberts;Carol Kane;Paul Simon;Shelley Duvall;Janet Margolin;Colleen Dewhurst;Christopher Walken;Donald Symington;Helen Ludlam;Mordecai Lawner;Joan Neuman;Jonathan Munk;Ruth Volner,,"175,812"
Million Dollar Baby,132 min, Drama; Sport,Clint Eastwood,Paul Haggis;F.X. Toole;Warner Bros.;Lakeshore Entertainment;Malpaso Productions,Clint Eastwood;Hilary Swank;Morgan Freeman;Jay Baruchel;Mike Colter;Lucia Rijker;Brían F. O'Byrne;Anthony Mackie;Margo Martindale;Riki Lindhome;Michael Peña;Benito Martinez;Bruce MacVittie;David Powledge;Joe D'Angerio,,"440,828"
Ben Hur,222 min, Adventure; Drama; History; War,William Wyler,Lew Wallace;Karl Tunberg;Metro-Goldwyn-Mayer (MGM),Charlton Heston;Jack Hawkins;Haya Harareet;Stephen Boyd;Hugh Griffith;Martha Scott;Cathy O'Donnell;Sam Jaffe;Finlay Currie;Frank Thring;Terence Longdon;George Relph;André Morell,,"146,386"
